OccamsRazor,Vek
FISHX,Hydra
Charchuk,SmokingRabbit
JPSartre12,Sigma
Modern_Republic,simone
Michele,Prototype
Voice Of Reason,Diogenes99
simone,tonybrown74
gnojek,Voice Of Reason
tuesdeb,superbuddhaman
dory,Steeeeve
somnolence,paul.boys
VTCruiser,jitobear
sinjin,Sigma
jitobear,bobbob
FISHX,tonybrown74
Shooterandproud,___
Steen,Shaggydoo
Parcum,tuesdeb
friend1,___
squid,Danialla Rahl
Voice Of Reason,Redratio1
jerichoholic104,duck
Dzeron,pseudo
simone,JPSartre12
Another opinion,Steeeeve
Another opinion,paw_x
TumblingDice,jitobear
Jesusislord,superbuddhaman
WhiteFalcon,inmyopinion
wvpeach1963,somnolence
Parcum,Charchuk
superbuddhaman,prolife
carla5010,Confucious
its_just_me,simone
pseudo,Cre8ivE
jitobear,JPSartre12
___,Neanderthal79
thelmoose,Prototype
jitobear,squid
Heads_On_Pikes,zelma
gilligan8503,Parcum
Voice Of Reason,Truthsayer
Neanderthal79,peteratwar
Hunter,Nurglitch
Danialla Rahl,prolife
Voice Of Reason,Sigma
chloe,Shooterandproud
thelmoose,Steeeeve
thebootfitter,Confucious
Voice Of Reason,tiggeroo2005
Another opinion,Prototype
superbuddhaman,Robbie
Adept,jim's trucking
Steen,JPSartre12
Steeeeve,JPSartre12
its_just_me,Shooterandproud
Crim,prolife
Linus,Crujir
Nurglitch,Cone
bobbob,Jessica
CCR1994,mizmaxx
montalban,Parcum
Steeeeve,georged
Steeeeve,xeiah
foundit66,Steeeeve
ShadowPikachu,Parcum
astronomyfan87,krissi
Phyllis,paw_x
Nurglitch,johnson
Steeeeve,nikki22005
bloodyheart,ShadowPikachu
Sigma,Steeeeve
GiantOreo,jim's trucking
Bush Is The Man,montalban
Cone,Steen
Duo_Maxwell,gnojek
pseudo,Tastyfish
invadersb,mizmaxx
___,samiinh
astronomyfan87,mizmaxx
Nurglitch,cushla_machree
alycia_04,JPSartre12
CCR1994,Relient Halo
___,Archangel
Duo_Maxwell,Nurglitch
simone,FISHX
thebootfitter,sinjin
JPSartre12,galton
ShadowPikachu,___
paw_x,Another opinion
Aivlis,simone
tonybrown74,jitobear
Confucious,whistler
georged,Sigma
Voice Of Reason,sinjin
jitobear,jim's trucking
bobbob,Parcum
Ukrainian,Parcum
Sigma,Cre8ivE
Sigma,FISHX
whistler,Confucious
Nurglitch,Obvious Child
Sigma,Duo_Maxwell
thebootfitter,squid
simone,chloe
Tastyfish,Phunting
Wez,Steeeeve
Sigma,its_just_me
thelmoose,simone
Adept,Wez
Voice Of Reason,gamehuis
ShadowPikachu,thinking_person
TumblingDice,Steeeeve
galton,Tastyfish
Sigma,JPSartre12
Jesusislord,SilentPoet
JustineCredible,Freedom_Fighter
Sigma,Bassman
chloe,sinjin
Cone,Nurglitch
sinjin,Tastyfish
simone,Modern_Republic
somnolence,Evan
Robbie,Harbinger
Steeeeve,DrNo
ShadowPikachu,dory
Steeeeve,sinjin
Obvious Child,FISHX
prochoice52893,Steeeeve
montalban,JustineCredible
epaphras_faith,mizmaxx
Sigma,pseudo
Voice Of Reason,tonybrown74
Falsefaith,ShadowPikachu
snakespit,WhiteFalcon
Bell,___
WhiteFalcon,Steeeeve
Tastyfish,CCR1994
Relient Halo,Crim
mizmaxx,Parcum
badax22,Confucious
Ladywolf,prolife
Diogenes99,Duo_Maxwell
Steen,Robbie
mizmaxx,superbuddhaman
Truthsayer,Nurglitch
JPSartre12,Dzeron
jitobear,Nurglitch
Steeeeve,Steen
thelmoose,chloe
Diogenes99,Sigma
Diogenes99,WhiteFalcon
superbuddhaman,invadersb
JPSartre12,OccamsRazor
jitobear,cushla_machree
Steeeeve,Sigma
Confucious,faeden
Sigma,Diogenes99
pseudo,alycia_04
Clive14,Steeeeve
Steeeeve,Linus
peteratwar,Moonlitface
jitobear,VTCruiser
pseudo,CCR1994
Voice Of Reason,gnojek
pseudo,Dzeron
mizmaxx,astronomyfan87
JakeCJB,JPSartre12
superbuddhaman,Charchuk
mizmaxx,invadersb
jyoshu,Sigma
FISHX,Sigma
nikki22005,WhiteFalcon
syklopps61,badax22
Black Phoenix,Sigma
Nurglitch,VTCruiser
Tastyfish,Prototype
somnolence,simone
Obvious Child,Cone
xeiah,Steeeeve
jitobear,FISHX
Shooterandproud,thelmoose
jitobear,jyoshu
Wez,FISHX
Steeeeve,Harbinger
Evan,somnolence
zachvac,Steen
tiggeroo2005,jitobear
Steeeeve,gnojek
simone,Phyllis
Freedom_Fighter,montalban
plotter,prolife
Voice Of Reason,Nurglitch
ShadowPikachu,sinjin
prolife,superbuddhaman
Alex,epaphras_faith
thelmoose,Bell
Another opinion,Phyllis
DrNo,Steeeeve
Shooterandproud,Steeeeve
LadyQ,prolife
paw_x,chloe
JPSartre12,Steen
superbuddhaman,tuesdeb
Prototype,Bell
foundit66,sinjin
Parcum,mizmaxx
bake,its_just_me
Sigma,TumblingDice
OccamsRazor,simone
New Babel,superbuddhaman
Sigma,JakeCJB
Prototype,johnson
jyoshu,JPSartre12
Tastyfish,kettiecat
jim's trucking,Adept
duck,Eddie
Tastyfish,Steeeeve
jitobear,Crujir
Diogenes99,jitobear
tonybrown74,Voice Of Reason
Steeeeve,foundit66
Charchuk,Parcum
Tastyfish,simone
jitobear,Steeeeve
Hunter,simone
cushla_machree,Steeeeve
___,jim's trucking
Sigma,Voice Of Reason
___,ShadowPikachu
galton,maximus
Another opinion,maximus
invadersb,superbuddhaman
Shooterandproud,VTCruiser
Jim Colyer,its_just_me
thebootfitter,ChrisAtUCF
Steeeeve,WhiteFalcon
Steeeeve,Adept
Tastyfish,Sigma
Tastyfish,galton
Adept,Steeeeve
miagirl,Charchuk
mizmaxx,epaphras_faith
WhiteFalcon,OccamsRazor
tonybrown74,Diogenes99
pseudo,prolife
Diogenes99,Nurglitch
Sigma,Jessica
cushla_machree,tiggeroo2005
Prototype,thelmoose
jyoshu,Steeeeve
Crim,Robbie
zelma,Voice Of Reason
Obvious Child,WhiteFalcon
JakeCJB,jyoshu
Cone,Hydra
Steeeeve,somnolence
superbuddhaman,Parcum
Diogenes99,Adept
Jo Bennett,thelmoose
JPSartre12,badax22
Bell,Prototype
gnojek,FISHX
OccamsRazor,JPSartre12
badax22,syklopps61
somnolence,jyoshu
simone,Bassman
Jessica,Parcum
Dzeron,Steeeeve
VTCruiser,maximus
sinjin,chloe
Cre8ivE,Tastyfish
maximus,carla5010
Adept,Voice Of Reason
FISHX,snakespit
Nurglitch,Adept
zachvac,Heads_On_Pikes
somnolence,chloe
Tastyfish,FISHX
Crujir,prolife
Shooterandproud,simone
Harbinger,ChrisAtUCF
Shooterandproud,its_just_me
jyoshu,sinjin
simone,Prototype
tuesdeb,Parcum
jitobear,Voice Of Reason
wvpeach1963,Steeeeve
Duo_Maxwell,Xbig_bootieX
VTCruiser,simone
its_just_me,Steeeeve
ShadowPikachu,chloe
Cre8ivE,JakeCJB
Sigma,Phunting
thelmoose,its_just_me
Hunter,sinjin
Redratio1,Steeeeve
JPSartre12,jitobear
jitobear,TumblingDice
Cone,Duo_Maxwell
Jesusislord,mizmaxx
Shooterandproud,Sigma
Hunter,jitobear
zachvac,FISHX
jitobear,its_just_me
Phyllis,Another opinion
gnojek,Steeeeve
Harbinger,prolife
Shooterandproud,samiinh
simone,Bell
its_just_me,Sigma
jitobear,tiggeroo2005
Shooterandproud,thinking_person
Shooterandproud,dory
its_just_me,thelmoose
sinjin,jyoshu
Duo_Maxwell,Diogenes99
Big Orn,Sigma
montalban,ShadowPikachu
JPSartre12,JakeCJB
Steeeeve,thelmoose
nikki22005,Voice Of Reason
pseudo,Robotbeat
alycia_04,Haulingboat
cushla_machree,Nurglitch
Robotbeat,thebootfitter
maximus,Another opinion
scrueballl,pseudo
Sigma,Dzeron
CCR1994,pseudo
Redratio1,WhiteFalcon
mizmaxx,Crim
Steen,Steeeeve
SilentPoet,tuesdeb
Voice Of Reason,WhiteFalcon
xeiah,Jessica
galton,Sigma
Shaggydoo,Steen
Steen,Black Phoenix
Master_Shake,Phyllis
georged,thelmoose
simone,ShadowPikachu
sinjin,JPSartre12
Tastyfish,jerichoholic104
Another opinion,___
Nefertari,Bell
galton,faeden
thelmoose,Michele
Sigma,Jim Colyer
Tastyfish,maximus
JPSartre12,pseudo
simone,Steeeeve
simone,tiggeroo2005
Steen,Cone
pseudo,JPSartre12
jyoshu,jitobear
cushla_machree,Voice Of Reason
Relient Halo,mizmaxx
bobbob,ChrisAtUCF
Xbig_bootieX,ChrisAtUCF
pseudo,jyoshu
OccamsRazor,Steeeeve
Prototype,Tastyfish
AMD4EVER,prolife
epaphras_faith,prolife
thinking_person,simone
jamesfreedman,its_just_me
STAMFIELD,Sigma
Sigma,OccamsRazor
Robbie,epaphras_faith
OccamsRazor,Adept
FISHX,simone
Phunting,Tastyfish
georged,Prototype
Steeeeve,zelma
Shooterandproud,Jim Colyer
Another opinion,sinjin
jitobear,Ukrainian
paw_x,Whats the truth
Crujir,Steen
maximus,Charchuk
Phunting,georged
montalban,Freedom_Fighter
Steeeeve,Master_Shake
simone,dory
Hydra,Cone
simone,Voice Of Reason
jyoshu,Choscura
Vek,Sigma
Voice Of Reason,Obvious Child
Charchuk,maximus
thebootfitter,astronomyfan87
dory,procrastinating
Another opinion,ShadowPikachu
Allen Vaughn,paw_x
JPSartre12,Steeeeve
Steeeeve,Michele
galton,Danialla Rahl
Sigma,Cone
Truthsayer,zachvac
ShadowPikachu,Jim Colyer
Steeeeve,simone
nikki22005,Steeeeve
jyoshu,dory
gilligan8503,Jesusislord
snakespit,Obvious Child
Tastyfish,pyromattiac
epaphras_faith,Parcum
Sigma,Black Phoenix
Robbie,mizmaxx
Steeeeve,superbuddhaman
Steeeeve,cushla_machree
___,friend1
peteratwar,dory
FISHX,jitobear
FISHX,gnojek
Charchuk,mizmaxx
Phunting,simone
jitobear,Dzeron
Parcum,Boopee20
somnolence,Steeeeve
superbuddhaman,Jesusislord
simone,its_just_me
Parcum,SilentPoet
Sigma,Shaggydoo
Voice Of Reason,nikki22005
Modern_Republic,Duo_Maxwell
Silent_eko,prolife
thebootfitter,jitobear
jitobear,gamehuis
Sigma,galton
Duo_Maxwell,tonybrown74
its_just_me,jitobear
jim's trucking,Archangel
jitobear,___
gamehuis,tiggeroo2005
chloe,Nurglitch
sinjin,its_just_me
ShadowPikachu,its_just_me
CCR1994,JPSartre12
redletters05,scrueballl
Jessica,Robbie
ShadowPikachu,Another opinion
WhiteFalcon,Voice Of Reason
Redratio1,Voice Of Reason
mizmaxx,STAMFIELD
Howard Beale,Steen
Wez,Voice Of Reason
JPSartre12,sinjin
JPSartre12,faeden
shady1,kettiecat
___,jitobear
Shooterandproud,chloe
H. Faction,Prototype
johnson,Tastyfish
thebootfitter,Xbig_bootieX
georged,Bell
Steeeeve,jitobear
Nefertari,Another opinion
Steeeeve,Diogenes99
zachvac,Voice Of Reason
Steen,jitobear
maximus,Phyllis
JPSartre12,Robotbeat
___,Another opinion
ShadowPikachu,Shooterandproud
Archangel,___
ROCC,jitobear
Shaggydoo,Steeeeve
simone,Confucious
Steeeeve,Redratio1
Sigma,GiantOreo
Tastyfish,JPSartre12
superbuddhaman,mizmaxx
Parcum,epaphras_faith
Obvious Child,snakespit
Robbie,superbuddhaman
jitobear,WhiteFalcon
jitobear,Shaggydoo
sinjin,___
Crim,Parcum
xeiah,cushla_machree
Duo_Maxwell,Steeeeve
jim's trucking,jitobear
Bassman,Steeeeve
gman,Shooterandproud
Parcum,invadersb
apathy,Tastyfish
OccamsRazor,Truthsayer
sinjin,JustineCredible
faeden,Tastyfish
FISHX,Wez
James,bake
Haulingboat,Confucious
mizmaxx,Charchuk
Cone,Sigma
FISHX,Nurglitch
Nefertari,___
epaphras_faith,Charchuk
Robotbeat,pseudo
Clerisian,WhiteFalcon
Sigma,jitobear
Phunting,Shooterandproud
somnolence,wvpeach1963
johnson,Voice Of Reason
Neanderthal79,___
jyoshu,pseudo
Steeeeve,Black Phoenix
Sigma,jyoshu
georged,Tastyfish
simone,jitobear
FISHX,Tastyfish
JPSartre12,simone
SmokingRabbit,Charchuk
jt92,Parcum
Steeeeve,TumblingDice
Master_Shake,Steeeeve
Voice Of Reason,cushla_machree
Steeeeve,Another opinion
Nurglitch,chloe
Another opinion,Archangel
Parcum,superbuddhaman
Parcum,gilligan8503
georged,Phunting
sinjin,FISHX
___,Bell
jim's trucking,___
Eddie,Sigma
Shooterandproud,Phyllis
Heads_On_Pikes,zachvac
___,Nefertari
Steeeeve,Bell
Duo_Maxwell,Cone
Adept,Nurglitch
maximus,simone
xeiah,jitobear
tonybrown74,Steeeeve
Ukrainian,prolife
Steen,TumblingDice
Cone,jitobear
Diogenes99,tiggeroo2005
Steeeeve,Duo_Maxwell
mizmaxx,Robbie
tuesdeb,Jesusislord
Cone,WhiteFalcon
Eddie,bobbob
JustineCredible,CCR1994
Steeeeve,Modern_Republic
jyoshu,somnolence
Steeeeve,Shooterandproud
jyoshu,JakeCJB
thinking_person,Shooterandproud
Shooterandproud,ShadowPikachu
Sigma,Howard Beale
Shooterandproud,maximus
munkyman,Charchuk
Duo_Maxwell,WhiteFalcon
inmyopinion,Duo_Maxwell
Dzeron,jitobear
___,Shooterandproud
JPSartre12,Tastyfish
Cone,ChrisAtUCF
Voice Of Reason,Wez
chloe,thelmoose
procrastinating,its_just_me
